1,Malvani Touch,Powai, Seafood Malwani,194; Galleria Shopping Centre; Hiranandani Gardens; Powai; Mumbai,500,Hiranandani Garden,4.1,50000
2,Pizza Hut,Powai, Pizzas,Store Adress:  G3 ground floor; Delphi; Orchard avenue; Hiranandani gardens Powai - 400076,300,Delphi,3.6,30000
3,Powai Darbar,Powai, Indian;Chinese;Mughlai;Biryani,Powai Darbar; 76/1 Bhavani Industrial Estate OPP IIT Powai Mumbai 400076,300,Bhavani Industrial Estate,3.8,30000
4,Dabba Garam (Homely Meals & More),Powai, Home Food;North Indian;Thalis,Shop No. 21; Lakebloom Co-Op HSG Society Ltd. L&T gate No. 7; behind Solaris IND. Saki Vihar Road Pawai Mumbai; GreaterMumbai; Maharastra 400078,150,Marol Sakinaka,4.4,15000
5,Punjabi Tadka by Crystal 'Chowpatty Fame',Powai, North Indian;Tandoor;Biryani;Desserts;Beverages,Shop no. 3; Ekta Nagar; opp. IIT Market Gate; Powai; Mumbai - 76,250,IIT Market Gate,3.9,25000
6,Hitchki,Powai Area, North Indian;Chinese;Continental;Desserts;Beverages,G5; Transocean House; Business Park; Near Fab India; Hiranandani Gardens; Powai; Mumbai; Maharashtra 400076,600,Hiranandani Gardens,4.2,60000
7,R Bhagat Tarrachand,Powai, North Indian;Mughlai;South Indian;Biryani;Home Food;Kebabs;Punjabi;Sindhi;Street Food,B9;1st floor;Narayan Plaza;Chandivali Farm Road;Near Boomerang;Powai 400072,300,Narayan Plaza,4.1,30000
8,Brijwasi Sweets Original Since 1946,Powai, Street Food;Desserts,Inside Haiko Supermarket; Central Avenue; Hiranandani Gardens; Powai,150,Hiranandani Garden,4.4,15000
9,Poetry By Love & Cheesecake,Powai, Desserts;Bakery,G5; City Park; Hiranandani Gardens; Powai; Mumbai 400076,800,Powai Area,4.4,80000
10,Mia Cucina,Powai Area, Italian,G3 Transocean; Hiranandani Business Park; Lake Boulevard Road; Powai; Mumbai; Maharashtra 400076,2000,Hiranandani Business Park,4.3,200000
11,Kwality Walls Frozen Dessert and Ice Cream Shop,Powai, Desserts;Ice Cream;Ice Cream Cakes,Shop no. 04; Ground Floor; Maruti Darshan Building; Near Petrol Pump; JVLR; Opp IIT Main gate; Powai; Mumbai - 400076; Maharashtra.,100,Central Avenue Road,4.7,10000
12,KFC,Powai, American;Snacks;Biryani,Ground Floor; Haiko Mall; Hiranandani Gardens; Powai; Mumbai,400,Haiko Mall,4.1,40000
13,K3 Snacks & Sweets,Powai, Street Food;Chinese;Snacks;Desserts,Shop No 8;Ventura Shopping;Hiranandani garden; Powai;Mumbai-400072,400,Ventura Shopping,4.1,40000
14,Natural Ice Cream,Powai, Desserts,EDEN 2;SHOP NO 12; HIRANANDANI GARDENS;POWAI;MUMBAI=400076.,150,Ranandani Gardens,4.7,15000
15,Wow! Momo,Powai, Tibetan;Healthy Food;Asian;Chinese;Snacks;Continental;Desserts;Beverages,Shop No.7; Ground Floor ; Daffodils Society;  Central Avenue Road; Hiranandani Garden; Powai,300,Hiranandani,4.1,30000
16,Eagle Boys Pizza,Powai, Pizzas;Fast Food,Shop no - 5; ground floor; building no - 1; wing B;  Powai Vihar Complex; A. S marg; Powai,600,Chandivali,3.6,60000
17,Kosho,Powai, Mughlai;North Indian;Chinese;Seafood;Italian,F3; Nahar Shopping Complex; Nahar Amrit Shakti; Chandivali; Powai,300,Chandivali,4,30000
18,New Shiv Sagar Veg Fast Food Sweet Corner,Powai, North Indian;South Indian;Chinese,4; Building 1B; Powai Vihar Complex; Adi Shankarachary Marg; Powai; Mumbai,650,Adi Shankarachary Marg,3.3,65000
19,Mantra Dinning Bar,Powai, Indian;Chinese;Desserts,Shop no 1-16; Ground Floor; Powai Plaza; Powai - 400076,800,Powai Plaza,4.4,80000
20,Oh! Calcutta,Powai Area, Indian,Gala 7 & 8; Building 41; National House; Chandiwali Junction; Saki Vihar Road; Powai; Mumbai,800,Powai Area,4.3,80000
21,Utsav Cuisine,Powai, Indian,Municipal market building; opp hiranandani School;; hiranandani gardens; powai-400076,500,Municipal Market Building,4.3,50000
22,Cafe Coffee Day,Powai lake, Beverages;Snacks;Desserts,Powai lake; 3 & 4 Ground floor; jeel darshan Opp Powai lake; Powai; Mumbai,300,Paradise Buliding,4.3,30000
23,NIC Natural Ice Creams,Powai, Ice Cream;Desserts,Nic natural ice creams; Shop No. A-1/1; Sarvodaya Society; Gokhale Nagar; near Harnek Motors;opp Old BMC school. IIT Main Gate; Powai; Mumbai 400078.,120,Sarvodaya Society,4.6,12000
24,temptationz cakes & more,Marol Sakinaka, Desserts;Bakery,Temptationz cake ; mustafa market ; opp rehmani hotel ; near nahar amrit gate ; Kherani road ; sakinaka ; andheri east; Greater Mumbai Ward-K/E; Greater Mumbai; ; Maharashtra; 400072,500,Kherani Road,3.6,50000
25,Chettinad Tiffun,Powai, South Indian;Chettinad;Thalis;Biryani;Indian;Fast Food;Desserts;Beverages;Cafe,Shop No 3; Building; No 11; MHADA Dulex; Rambaug; Chandivali; Powai; Mumbai 400076,400,Rambaug,4.1,40000
26,Shaolin (Since 2001),Powai, Indian;Chinese,192-193; 1st Floor; Galleria Shopping Centre; Hiranandani Gardens; Powai; Mumbai,500,Hiranandani Gardens,4.1,50000
27,Pawri Kitchen,Powai, Indian;Continental;Pastas,Pawri Kitchen; Unit 5; A wing ; Ground Floor; Shiv Om Apartments; Chandivali Rd; near ICICI Bank; Yadav Nagar; Chandivali; Powai; Mumbai; Maharashtra 400072; India,400,Shiv Om Apartments,4.3,40000
28,Cheelizza - India Ka Pizza,Marol Sakinaka, Pizzas;Italian;Desserts;Beverages,Ground Floor; Gala No. 1; Kothari Compound; J. M. Marg; Khairani Baug; Near Vajan Kata; Sakinaka; Andheri East; Mumbai; Maharashtra 400072,500,Sakinaka,4.2,50000
29,Behrouz Biryani,Chandivali, Biryani;Mughlai;Lucknowi;Hyderabadi;Kebabs;North Indian;Persian;Desserts,Plot No. 1; CTC 46/1; Ground Floor; Behind Chandivali Ice Factory; Chandivali; Andheri East; Mumbai; Maharashtra 400072,500,Behind Chandivali Ice Factory,4.2,50000
30,Chinese Wok,Powai, Chinese;Asian;Tibetan;Desserts,Wok Express; Unit G-25; Ground Floor; Chandivali Narayan Plaza Premises; Co. Operative Society Limited; 26A; Narayan Plaza; Opposite Saki Vihar Road; Saki Naka; Andheri East; Mumbai,250,Narayan Plaza,3.9,25000
31,Starbucks Coffee,Powai, Beverages;Ice Cream,Ground Floor ; Prudential Building ; Central Avenue Road ; Powai ; Mumbai 400076,400,Central Avenue Road,4.3,40000
32,Dum & Curry,Powai, Chinese;Indian;Desserts,Shop No. 45; Prathmesh Galaxy; Opp Vijay Vihar; Powai; Mumbai,700,Opp Vijay Vihar,4.5,70000
33,JOSHH - India Ka Apna Taste,Hiranandani Gardens, Indian;North Indian;South Indian;Thalis;Ice Cream;Snacks;Street Food;Chaat;Desserts,135-138 A; 1st Floor; Galleria Shopping Mall; Central Ave; Hiranandani Gardens; Powai; Mumbai; Maharashtra 400076,200,Powai,4.3,20000
34,1441 Pizzeria,Powai, Italian,Shop No. 41; Ground Floor; Prathamesh Galaxy;; Opp. Vijay Vihar Building; Powai; Mumbai; Mumbai; Maharashtra 400076,500,Prathamesh Galaxy,4,50000
35,Thambbi,Powai, South Indian;Punjabi;Snacks;Thalis,D'souza Compound; Oberoi Garden Esate; Chandivali Farm Road; Yadav Nagar; Chandivali; Powai; Mumbai,400,Opposite Oberoi Garden Estate,4.2,40000
36,Rasobongo Powai ( Authentic Bengali Sweets ) ,Powai, Bengali;Sweets;Snacks,Shop no 44; Prathmesh Galaxy; opp Vijay Vihar; Next to Dum n Curry. Powai; Mumbai 76    400076,150,Opp Vijay Vihar,4.3,15000
37,Keventers Ice Cream,Powai, Ice Cream;Desserts,Shop 7; Daffodil B Wing; Central Avenue Road;Hiranandani Gardens; Powai; Mumbai,200,Central Avenue Road,4.5,20000
38,Elementaria Bakery & Cafe,Powai, Desserts;Bakery,Shop 8; Daffodil C.H.S.L. Old Market. Powai; Mumbai,800,Powai Area,4.5,80000
39,Laxmi Next,Powai, Chaat;Chinese;Indian;Tandoor,Ground Floor No1;2; Exclusive Apartment; Jogeshwari - Vikhroli Link Rd; Powai; Mumbai; Maharashtra 400076,250,Exclusive Apartment,4.3,25000
40,Maiz Mexican Kitchen,Powai Road, Mexican,Maiz Mexican Kitchen; Shop No.21; Powai Plaza; Powai,700,Powai Area,4.4,70000
41,Big Bowl Company,Powai, North Indian;Chinese;Tibetan;Desserts,Unit G-25; Ground Floor; Chandivali Narayan Plaza Premises; Co. Operative Society Limited; 26A; Narayan Plaza; Opposite Saki Vihar Road; Saki Naka; Andheri East; Mumbai,300,Saki Vihar Road,3.7,30000
42,Keventers - Milkshakes and Desserts,Powai, Beverages;Ice Cream;Desserts,SHOP NO-06;GROUND FLOOR;BWING;DAFFODIL C.H.S. LTD.;A.S.ROAD;HIRANANDANI GARDENS;POWAI;MUMBAI-400076; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra-400076,300,Bwing,4.1,30000
43,The J,Powai, Fast Food,The J; Shop No 4; Eden2; Old Eden Market; Central Avenue,320,Hiranandani Gardens,4.4,32000
44,Baskin Robbins,Powai, Desserts;Ice Cream,Shop No. 7; Lok Milan Co-Op Society; Next to ICICI Bank; Nahar Amrut Shakti Complex; Chandivali,250,chandivali,4.4,25000
45,China Valley,Powai, Chinese;Oriental;Thai;Asian;Seafood,Kopari Village; Diagonally Hiranandani Foundation School; Powai; Mumbai,1100,Powai Area,4.5,110000
46,Daffodil,Powai, Tandoor;Chinese;Indian;Kebabs;Biryani,Shop no 14; Prathmesh galaxy; opp vijay vihar building; Powai; Mumbai.,300,Prathmesh Galaxy,4.3,30000
47,Eva's Pizza,Powai, Pizzas;Italian;Salads,E -46 Kailash Industrial Complex; Hiranandani Parksite Road; Vikhroli West ; Mumbai- 400079,500,Vikhroli West,3.9,50000
48,Natural Ice Cream,Powai, Desserts,EDEN 2;SHOP NO 12; HIRANANDANI GARDENS;POWAI;MUMBAI=400076.,150,Ranandani Gardens,4.7,15000
49,LunchBox - Meals and Thalis,Chandivali, North Indian;Punjabi;Biryani;Healthy Food;Jain;Thalis;Indian;Mughlai;Desserts,Plot No. 1; CTC 46/1; Ground Floor; Behind Chandivali Ice Factory; Chandivali; Andheri East; Mumbai; Maharashtra 400072,200,Behind Chandivali Ice Factory,4,20000
50,Sweet Bengal,Powai, Sweets;Indian;Snacks;Desserts,Shop 126; Galleria Shopping Mall; Hiranandani Gardens; Powai; Mumbai 400076,150,Hiranandani Gardens,4.4,15000
51,Mirchi And Mime,Powai, Indian,Mirchi & Mime; Ground Floor; Unit No. G-6; Transocean House; Hiranandani Business Park; Powai; Mumbai - 400076,1600,Powai Area,4.4,160000
52,BRUFFLES-waffle from brussels,Powai, Bakery,Shop No. 9; Ground Floor; B Wing; Housing Ltd; Daffodil; A S Marg; Hiranandani Gardens; Powai; Mumbai; Maharashtra 400076; India,200,Hiranandnai,4.6,20000
53,The Greedyman Pizzeria,Powai, Pizzas;Italian;Fast Food;Beverages,A/GR/05; WING A; PRATHMESH GALAXY; NEXT TO CUSTOM COLONY; OPP POWAI LAKE; POWAI - 400076; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra-400076,800,Prathmesh Galaxy,4.3,80000
54,Haagen-Dazs,Powai, Desserts,Ground Floor; City Park; Hiranandani Gardens; Powai; Mumbai,400,City Park,4.6,40000
55,Madeira & Mime,Powai, Indian;Italian;Asian,Madeira and Mime; G2 Transocean House; Lake Boulevard; Hiranandani Business Park; Powai; Greater Mumbai - 400076,1000,Powai Area,4.3,100000
56,Nothing But Chicken,Powai, Salads;Fast Food,Shop no. 10; Eden II Central Ave; Hiranandani Gardens; Powai; Mumbai; Maharashtra 400076,400,Eden Ii Central Ave,4.3,40000
57,BOX8 - Desi Meals,Powai, North Indian;Biryani;Fast Food;Desserts,G-17; 26A; Narayan Plaza; beside boomerang; chandivali,250,Chandivali,4.2,25000
58,Gaurav Sweets and Namkeen,Powai, Snacks;Sweets;Chaat,Gaurav Sweets and Namkeen; Nahar Amrit Shakti; MHADA Colony; Chandivali; Powai; Mumbai; Maharashtra; India,200,Mhada Colony,4.3,20000
59,Mad Over Donuts,Powai, Desserts;Sweets;Bakery,G 9; Ground Floor; City Park; Hiranandani Business Park; Powai,200,Hiranandani Business Park,4.4,20000
60,Mad Over Donuts,Powai, Desserts;Sweets;Bakery,G 9; Ground Floor; City Park; Hiranandani Business Park; Powai,200,Hiranandani Business Park,4.4,20000
61,Flavor Matrix,Powai, Indian;Kebabs;Biryani;Punjabi;Bengali;Seafood;Combo,Flavor Matrix; Shop No. GL 152; 1st Floor; Galleria Co-Op Premises Society Ltd; Central Avenue; Hiranandani Gardens; Powai,400,Hiranandani Gardens,4.4,40000
62,Home Plate by EatFit,Powai, North Indian;Home Food;Healthy Food;Indian;Punjabi;South Indian;Rajasthani;Maharashtrian;Snacks;Desserts;Beverages,Unit No 7; Building No 2; A Wing; Ground Floor; Wooden Boxes Manufacturers Co-Op Industrial Estate Ltd.; Kailash Industrial Complex; Veer Sawarkar Marg; Park Site; Vikhroli West; Mumbai; Greater Mumba,160,Veer Sawarkar Marg,4.1,16000
63,Zesty Kitchen,Powai, Indian;Seafood;Mangalorean;Thalis;Biryani;North Indian;South Indian;Bengali;Malwani,zesty kitchen; Gala No. 2; Aslam Compound; Shree Nagar; Opposite Micro Labs; Chandivali; Mumbai - 400072,500,Chandivali,3.9,50000
64,Meraki,Powai, Chinese,Shop No.01; Tulsi Kunj; Mukhteswar Road; Opp Nitya Bldg; IIT Market; Powai; Mumbai. 400076,500,Tulsi Kunj,4.2,50000
65,Loco For Cocoa,Powai, Bakery;Desserts,B-wing;Birchwood;next to KFC;Hiranandani Gardens,400,Galleria,4.7,40000
66,Curry Crust Pizzeria,Powai, Italian;Pizzas;Fast Food;Desserts,125; Galleria Shopping Centre; Main St; Hiranandani Gardens; Panchkutir Ganesh Nagar; Powai; Mumbai; Maharashtra 400076; India,500,Hiranandani Gardens,4.6,50000
67,Sbarro - New York Pizza,Vikhroli West, Italian;Pizzas;Desserts;Beverages,Sbarro; Kailash Industrial; Complex Park Site Road; Hmpl Surya Nagar; Vikhroli; Mumbai,500,Park Site Road,4,50000
68,Wraps and Rolls,Powai, Fast Food;Healthy Food,B 16 KAILAS INDL COMPLEX VEER SAVARKAR ROAD POWAI VIKHROLI ROAD VIKHROLI WEST MUMBAI 400079 Greater Mumbai Maharashtra 400079,250,Vikhroli Road,4.2,25000
69,The Bowl Project,Powai, Oriental;Italian-American;Indian;Asian,Gala No B 16; Kohinoor Premises Co Op Society Ltd; Aslam Compound; Sakinaka; Chandivali; Mumbai 400072,650,Aslam Compound,4.1,65000
70,House of Momo,Powai, Asian;Chinese,B-16; Kailas Indl. Complex; Veer Savarkar Road; Powai Vikhroli Road; Vikhroli West; Mumbai - 400079; Greater Mumbai; Maharashtra-400079,200,Veer Savarkar Road,4.2,20000
71,Little Italy,Marol Sakinaka, Italian,Budhia Jadhav Wadi; LXC-B1/1 Jaihind Association; Saki Vihar Rd; opp. Nirali Hospital;Opposite Powaai Lunch Home Mumbai; Maharashtra 400072,850,Saki Vihar Rd,3.8,85000
72,Diet Experts,Powai, Salads;Healthy Food,Shop number 2/2; Shrikrishna Niwas; 1st Floor; Near Powai Polyclinic; opp. IIT Maingate; Powai; Mumbai 400076,400,Iit Maingate Road,4.1,40000
73,Papacream,Powai, Ice Cream;Desserts,SHOP NO-LXC-B1/1; JAI HIND  ASSO;BUDHIA JADHAV WADI;SAKIVIHAR  ROAD; OPPOSIT L & T GATE NO.7 POWAI;  Tunge Gaon; Greater Mumbai Ward-L;  Greater Mumbai; Maharashtra - 400072,350,Marol Sakinaka,4.5,35000
74,RushHrs,Marol Sakinaka, American;Snacks;Beverages,K1; Jai Hind Asso; Budhia Jadhav Wadi ; Sakivihar Road ; ; Greater Mumbai Ward-L; Greater Mumbai; ; Maharashtra; 400072,300,Budhia Jadhav Wadi,4,30000
75,Cafe Shalimar,Powai, North Indian;Biryani;Desserts;Beverages,GALA NO 5A; BISMILLAH HOTEL; STANNEY COMPOUND; NR S J STUDIO; KHERANI ROAD; SAKINAKA ; Sakinaka ; Greater Mumbai Ward-L; Greater Mumbai; Maharashtra-400072,500,Nr S J Studio,3.2,50000
76,Rolls & Bowls Company,Andheri East, Indian;North Indian;Chinese,Unit No. G-25; Ground Floor; Chandivali Narayan Plaza Premises Co. Operative Society Limited; 26A; Narayan Plaza; Opp. Saki Vihar Road; Saki Naka; Andheri East; Mumbai 400072,250,Saki Vihar Road,4.2,25000
77,Schezwan King,Powai, Chinese;North Indian,GALA NO.13; AZMI COMPOUND;opp REHMANIYA MASJID; BEHIND CHANDIVALI POLICE STATION;KHERANI ROAD SAKINAKA ; MUMBAI- 400072,400,Behind Chandivali Police Station,3.7,40000
78,DUPAR BAANGLAA,Powai, Chinese;Bengali,SHOP-19; GROUNG FLOOR; POWAI PLAZA;Central Ave; Hiranandani Gardens; Sainath Nagar; Powai; Mumbai; Maharashtra 400076; India,300,Powai,4.7,30000
79,Jaspal Di Bhatti,Powai, North Indian;Indian;Tandoor,B/16; GROUND FLOOR; KAILASH IND. COMPLEX; Jogeshwari - Vikhroli Link Rd; Powai; Mumbai; Maharashtra 400072,400,Vikhroli Link Rd,4,40000
80,Beeji Ki Rasoi,Powai, North Indian;Indian,B/16; GROUND FLOOR; KAILASH IND. COMPLEX; Jogeshwari - Vikhroli Link Rd; Powai; Mumbai; Maharashtra 400072,400,Jogeshwari,4.2,40000
81,Kerala Junction,Powai, Kerala;South Indian;Biryani;Seafood,Shopno 6 Tulsi Kunj Mukteshwar Ashram Rd Powai Mumbai Maharashtra 400076,600,Tulsi Kunj Mukteshwar Ashram Rd,4,60000
82,Go Biryan,Powai, Biryani;North Indian;Mughlai;Tandoor;Kebabs;Desserts,Room No. 1; Radhabai Chawl; Adi. Shankaracharya Marg; Near IIT Powai; Andheri East; Mumbai; Greater Mumbai; Maharashtra-400076,400,Adi Shankaracharya Marg,3.8,40000
