1,Malvani Touch,Powai, Seafood Malwani,194; Galleria Shopping Centre; Hiranandani Gardens; Powai; Mumbai,500,Hiranandani Garden,4.1,50000
83,Sufi Darbar Restaurant,Powai, Chinese;Mughlai,GALA NO 2; D P K COMPOUND; NEAR LUCK HOTEL;   KHERANI ROAD; SAKINAKA MUMBAI 400072;GREATER   MUMBAI WARD-L;GREATER MUMBAI;MAHARASHTRA-400072,300,Marol Sakinaka,4.3,30000
84,The Bengal Club,Powai, Bengali;Biryani;Street Food,Shop no 2; Sumati Niwash; satam house; tirandaz village; opposite ; IIT; main gate; near shivsena  office; powai; mumbai; 400076,300,Satam House,3.7,30000
85,Bunbuoy burgers,Hiranandani Gardens, Snacks;Biryani;Beverages;American,shop No.1/1; HAKONE GAMING ZONE; OPP. HIRANANDANI ;POWAI ;MUMBAI 400076; POWAI LAKE; GREATER MUMBAI WARD-S;GREATER MUMBAI; MAHARASHTRA-400076,500,Opp Hiranandani,4.4,50000
86,Medha Malvan,Powai, Malwani;Maharashtrian,Medha Malvan; ;Gala No. 2; Aslam Compound; Shree Nagar; Opposite Micro Labs; Chandivali; Mumbai - 400072,500,Shree Nagar,2.9,50000
87,Great Indian Meals,Powai, Mangalorean;North Indian;South Indian;Malwani,zesty kitchen; Gala No. 2; Usmania Compound; Shree Nagar; Opposite Micro Labs; Chandivali; Mumbai - 400072; Maharashtra,300,Shree Nagar,3.2,30000
88,Ranjana's Rannaghor - The Bengali Kitchen,Powai, Bengali;North Indian;Biryani;Mughlai;Indian;Desserts;Seafood;Snacks;Beverages;Tandoor;Kebabs;Afghani;Thalis;Barbecue,gala number-3A;Stanny compound;behind bismillah hotel;khairani;Sakinaka;400072,300,stanny compound,4,30000
89,Apna Food Court,Powai, Chinese;Continental,C wing 103; first floor; Kailash industrial complex; above thambi restaurant; Vikhroli west,450,Kailash Industrial Complex,5,45000
90,Senoritas Mexican kitchen by Little Italy,Powai, Mexican;Salads;Combo;Snacks;Healthy Food,Budhia Jadhav Wadi; LXC-B1/1 Jaihind Association; Saki Vihar Rd; opp. Nirali Hospital;Opposite Powaai Lunch Home Mumbai; Maharashtra 400072,500,Saki Vihar Rd,4.3,50000
91,East Pan Asian,Powai, Pan-Asian;Chinese;Continental,B 16 KAILAS INDL COMPLEX VEER SAVARKAR ROAD POWAI VIKHROLI ROAD VIKHROLI WEST MUMBAI 400079 Greater Mumbai Maharashtra 400079,500,Savarkar Road,3.1,50000
92,Huber & Holly,Powai, Desserts;Ice Cream,B-16; KAILAS INDL. COMPLEX; VEER SAVARKAR ROAD; POWAI VIKHROLI ROAD; VIKHROLI WEST; MUMBAI - 400079,200,Veer Savarkar Road,4.1,20000
93,Curry Culture,Powai, Biryani;North Indian;Kebabs;Chinese;Seafood;Asian;Thai;Mughlai;Indian;Desserts;Tandoor,Shop no 3 opp Mukteshwar Ashram; on Mukteshwar AshramRd ; Tirandaz; Vikhroli West; Mumbai; Maharashtra 400076,350,Tirandaz,4.3,35000
94,Buddha Belly,Powai, Chinese,Gala No. 3A; Stanny compound; near SJ Studios; Kherani Road; Sakinaka; Andheri East; Mumbai  -  400072,300,Near Sj Studios,4.3,30000
95,Louis Burger,Powai, American,LOUIS POWAI  Kitchen plus  C111/112 Kailash Vaibhav industrial complex; Vikhroli; Mumbai; Maharashtra; 400079,600,Vikhroli,4.4,60000
96,Tude Premium Ice Creams,Powai, Ice Cream;Desserts,49AA; Ground Floor; Kailas Industrial Complex; Veer Savarkar Marg; Park Site; Vikhroli West Mumbai-400079,250,Veer Savarkar Marg,4.8,25000
97,Cake Walk 72,Marol Sakinaka, Desserts,Shop no 3; Raje Shivaji Nagar; Opp Shanti Smirti Chs; Opp L&T Gate no 7; Kurla West; 400072,300,Near Boomerang,3.9,30000
98,Pomona Cafe,Powai, Italian-American;European;Continental,121; 1st Floor; Powai Plaza; Near Hiranandani Gardens; Powai; Mumbai 400076,500,Hiranandani Gardens,3.9,50000
99,FoodPost,Marol Sakinaka, Chinese;Indian,Plot No 38; Shop no 7 Jalaram Commercial center Sakivihar road Sakinaka Mumbai ,300,Andheri East,4.2,30000
100,Good Flippin' Burgers,Powai, Burgers;Fast Food;American,Unit C 111; 112; Kitchen 7; 1st Floor; Building 1; Kailash Industrial Complex; Park Side; Surya Nagar; Vikhroli; Mumbai,600,Park Side,4.5,60000
101,SLYCE,Powai, Italian;Pizzas,C- 111 & C-112; FIRST FLOOR OF BLDG NO.1; KAILASH INDUSTRIAL COMPLEX PARK SIDE ROAD ; HMPL SURYA NAGAR; VIKROLI WEST;; Greater Mumbai Ward-N; Greater Mumbai; Maharashtra-400079,600,Surya Nagar,4.3,60000
102,CakeZone,Powai, Desserts;Bakery,Unit No 007 Kailash Industrial Estate A Wing Bldg No 2 Park Site Near Veer Savarkar Marg Vikhroli West; Greater Mumbai Ward-N; Greater Mumbai; Maharashtra; 400079,200,Near Veer Savarkar Marg,4.3,20000
103,Sweetish House Mafia,Sakinaka, Desserts,Ground Floor; Gala No. 1; Kothari Compound; J. M Marg; Khairani Baug; Vajan Kata; Sakinaka; Andheri East; Mumbai; Maharashtra 400072,250,Sakinaka,4.3,25000
104,NOTO - Healthy Ice Cream,Powai, Ice Cream;Healthy Food,Room no 1 Sainath Nagar IIT M gate sai baba temple A S Marg Powai near Municipal school powai ;greater mumbai Ward S greater Mumbai ; Maharashtra 400076,300,Powai Area,4.4,30000
105,The Quick Bites,Powai, Fast Food;Italian,Shop No.12. Opp. Bldg. No. 3/4 Main Road; Road; Sangharsh Nagar; Chandivali; Andheri East; Mumbai; Maharashtra 400072,200,Sangharsh Nagar,4.8,20000
106,Malini's Health Kitchen,Vikhroli West, South Indian;Healthy Food,Kailas Vaibhav Complex; Gala No AA/55; AA Wing; Ground Floor; Kailas Industrial Complex; Vikhroli West; Mumbai 400079,250,Kailash Industrial Complex,4.3,25000
107,The Belgian Waffle Co.,Greater Mumbai, Waffle;Desserts;Ice Cream;Beverages,SHOP NO 1; GROUND FLOOR; SOLOMON CHS LTD; G L COMPOUND; POWAI; MUMBAI ; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra; 400076,200,POWAI,4.5,20000
108,Southern Breakfast,Sakinaka, Snacks;Healthy Food;South Indian;Beverages,Gala no. A8; Usmaniya Compound; Aslam Compound; Shree Nagar; Opp. Micro Labs; Saki Vihar Road; Sakinaka; Andheri East; Mumbai - 400072,140,Saki Vihar Road,3.8,14000
109,The Belgian Waffle Co.,Greater Mumbai, Waffle;Desserts;Ice Cream;Beverages,SHOP NO 1; GROUND FLOOR; SOLOMON CHS LTD; G L COMPOUND; POWAI; MUMBAI ; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra; 400076,200,POWAI,4.5,20000
110,Southern Breakfast,Sakinaka, Snacks;Healthy Food;South Indian;Beverages,Gala no. A8; Usmaniya Compound; Aslam Compound; Shree Nagar; Opp. Micro Labs; Saki Vihar Road; Sakinaka; Andheri East; Mumbai - 400072,140,Saki Vihar Road,3.8,14000
111,Oriental Majik,Powai, Chinese;Asian,15/A; Situated at Liberty Industrial Estate; Saki Vihar Road; Opp. Micro Lab; Chandivali; Powai; Mumbai - 400072,250,Chandivali,4.3,25000
112,Pink Panther- Chandivali,Powai, Asian;Burmese;Chinese;Sushi;Japanese,15/A; Situated at Liberty Industrial Estate; Saki Vihar Road; Opp. Micro Lab; Chandivali; Powai; Mumbai - 400072,350,Saki Vihar Road,3.8,35000
113,UTTAR DA PUTTAR,Powai, Biryani;North Indian,Laskauz India Pvt Ltd; GALA NO. 2; USMANIA COMPOUND;SHREE NAGAR; SAKINAKA; MUMBAI,500,Shree Nagar,3.3,50000
114,Delhi Desi Chinese ,Powai, North Indian;Indian;Punjabi;Kebabs;Tandoor;Home Food;Biryani;Chinese;Tibetan;Asian;Mughlai,Shop No. 3; Pammi Niwas; IIT Market; Powai; Mumbai - 400074 Landmark: Near Powai Hospital,400,Near Powai Hospital,3.6,40000
115,Forks and Spoons (Gourmet Chinese & Thai),Powai, Chinese;Thai;Pan-Asian;Oriental;Beverages;Desserts,Gala No. 3A; Stanny compound; near SJ Studios; Kherani Road; Sakinaka; Andheri East; Mumbai,300,Andheri East,4.2,30000
116,CAFE HEAVEN,Powai, Indian;Chinese;Tandoor;Biryani,"COMPOUND; NR S J STUDIO; KHERANI ROAD; SAKINAKA""40007",300,Kherani Road,3.5,30000
117,Goila Butter Chicken,Powai, Indian,Cloudchef Pvt Ltd D21 Kailash Vaibhav; inside kailash industrial estate; park site road; Vikhroli,600,Kailash Industrial Estate,4.2,60000
118,Chennai Express - The Food Wagon,Vikhroli West, South Indian,Gala No AA/55; AA Wing; Ground Floor; Kailas Industrial Complex; Vikhroli West; Mumbai 400079,350,Chandivali,4.1,35000
119,Charcoal Eats - Biryani & Beyond,Powai, Biryani;North Indian;Mughlai;Afghani;Hyderabadi;Kebabs,SHOP NO-43;E WING;KAILASH INDUSTRIAL ESTATE;OFF LBS MARG;VIKROLI WEST; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra; 400086,499,Kailash Industrial Estate,4.2,49900
120,Chakh Le Lucknow,Powai, North Indian;Lucknowi;Biryani;Kebabs;Mughlai,Brahmaputra building; third floor; flat 405; BSNL staff Quarters; beside IOCL petrol pump; Powai.,500,Bsnl Staff Quarters,3.4,50000
121,Only Roti's,Andheri East, Indian;Desserts, A-11 Ajim Manzil Pream Nagar Sakivihar road Near Ruchi hotel & ICICI Bank Powai,250,Pream Nagar Sakivihar road,4.3,25000
122,kings shawarma,Powai, Lebanese,shop no 2 Maruthi Darshan apartment next iit petrol pump near kotak mahindra Atm next to geeta fast food,200,Next Iit Petrol Pump,1.9,20000
123,HOUSE OF BURGERS,Powai, American;Fast Food,shop no 2 Maruthi Darshan apartment next iit petrol pump near kotak mahindra Atm next to geeta fast foodshop no 2 Maruthi Darshan apartment next iit petrol pump near kotak mahindra Atm next to geeta f,200,Near Kotak Mahindra Atm,2.5,20000
124,Hungry Head,Powai, Chinese;Italian,Kiosk No 1;Hakone ;Central Avenue ;Next to Powai Plaza;Hiranandani Gardens;Powai,400,Hiranandani Gardens,4.2,40000
125,Breakfast Bistro,Powai, American;European;Continental,121; 1st Floor; Powai Plaza; Near Hiranandani Gardens; Powai; Mumbai 400076,500,Powai Plaza,4.3,50000
126,Hunger Point,Vikhroli West, North Indian,Shop No 2 Maruthi Darshan Apartment next iit petrol pump near kotak mahindra Atm next to geeta fast food,350,Powai,3.5,35000
127,The mother's touch Rajasthani,Andheri East, Indian;Rajasthani,A-11 Ajim Manzil Pream Nagar Sakivihar road Near Ruchi hotel & ICICI Bank Powai,200,Pream Nagar Sakivihar road,3.2,20000
128,Mother's Touch Gujrati,Marol Sakinaka, Indian,A-11 AJMIN MANZIL; PREAM NAGAR; SAKIVIHAR RD; POWAI MUMBAI,200,Near Central,3.9,20000
129,Hotel Classic,Powai, Indian;Chinese,Bhavani Service Road; Nr IIT Main Gate,400,Iit Main Gate,3.5,40000
130,kosten patisseries,Powai, Bakery;Desserts,UNIT 6; BHAVANI PREMISES; CO -OP SOCIETY LTD BHAWANI SERVICE INDUSTRIES IIT MARKET NR CLASSIC HOTEL; POWAI; MUMBAI; GREATER MUMBAI WARD -S GREATER MUMBAI; MAHARASHTRA - 400076,200,Bhawani Premises,4.7,20000
131,Shawarma Zone,Powai, Lebanese;Arabian;Beverages,SHOP NO 1; Ground floor; Alok Shopping; H.K road; ChaitanyaNagar; Powai; Mumbai-400076,200,Alok Shopping,3.9,20000
132,Zaffran,Ghatkopar, Indian,D/21; Kailash Vaibhav; Inside Kailash Industrial Estate; Park Site Road; Opp Kitchen Plus; Vikhroli; Mumbai; 400076,700,Powai,4.4,70000
133,Peco Peco,Powai, Chinese;Asian;Thai;Seafood;Beverages,Shop no 3 opp Mukteshwar Ashram; on Mukteshwar AshramRd ; Tirandaz; Vikhroli West; Mumbai; Maharashtra 400076,300,Tirandaz,4.4,30000
134,Chai Pe Charcha,Powai, North Indian;South Indian;Snacks,SHOP NO 05 BLUE NILE BUILDING PACIFIC  ENCLAVE NEAR HIRANADANI HOSPITAL  POWAI; Mumbai,200,Chandivali,4.3,20000
135,The Sugar Free Keto Kafe - By Artinci,Powai, Healthy Food;Snacks;Keto;Bakery;Desserts;Beverages;Ice Cream;Sweets,49AA; ground floor; kailas industrial complex;veer Savarkar Marg; park site; Vikhroli west greater mumbai. ; Godrej Colony; Greater Mumbai Ward-S; Greater Mumbai; Maharashtra - 400079,200,Vikhroli west,4.5,20000
136,The Baker's Dozen,Powai, Bakery;Desserts;Juices;Beverages;Snacks,Ground Floor Shop Situated at OPP. Tata Power ; Suryadarshan Society; TRIPLICATE FOR SUPPLIERarsha Nagar Parksite Vikhroli ( West) ; Mumbai-400079; Maharasthra,300,Powai Area,4.1,30000
137,Goa Portuguesa,Powai, Indian,C-111; FIRST FLOOR; BUILDING 1; KAILASH VAIBHAV INDUSTRIAL COMPLEX; PARK SIDE ROAD; HMPL SURYA NAGAR; VIKHROLI WEST; MUMBAI-400079,1000,Park Side Road,4.7,100000
138,69 DACKERS LANE,Powai, Bengali;Biryani,Shop no 2; Sumati Niwash; satam house; tirandaz village; opposite ; IIT; main gate; near shivsena  office; powai; mumbai; 40076,250,Satam House,4.2,25000
139,Shawarma Spot,Powai, Lebanese;American;Biryani;Beverages,SHOP NO 1; Ground floor; Alok Shopping; H.K road; ChaitanyaNagar; Powai; Mumbai-400076,200,Alok Shopping,4.1,20000
140,Hurrem's Turkish Baklava & Confectionery,Powai, Desserts;Bakery;Cafe;Turkish,Haiko Mall; Ground Floor Central Avenue; Hiranandani Gardens; Powai; Mumbai; Maharashtra - 400076,1600,Hiranandani Gardens,3.7,160000
141,Welcome Restaurant,Andheri East, Chinese;Indian;Mughlai;Tandoor,Welcome restaurant; Shop no.8; Parijat Tower; Opp Sunshrishti Complex; Saki vihar Road; Andheri east; Mumbai 72,100,Powai,3.5,10000
142,ALCAZAR,Marol Sakinaka, Pizzas;Burgers;Cafe;Pastas,GALA NO 7 JORAM CHHAYA MARKET;  KHAIRANI ROAD; SAKINAKA MUMBAI; Greater  Mumbai Ward-L; Greater Mumbai;  Maharashtra,500,Khairani Road,4.8,50000
143,Grameen Kulfi,Powai, Ice Cream;Desserts,Nic natural ice creams; Shop No. A-1/1; Sarvodaya Society; Gokhale Nagar; near Harnek Motors;opp Old BMC school. IIT Main Gate; Powai; Mumbai 400078.,120,Sarvodaya Society,4.6,12000
144,Aamra Bangali - Bengal's Kitchen,Powai, Bengali;Mughlai,Gala No. 3A; Spanley Compound; Behind Bismillah Hotel; Khairani Road Sakinaka; Andheri East.,300,Andheri East,3.9,30000
145,Sadak Chaap,Powai, North Indian;Snacks;Beverages,D/36 Kailash Complex; Park side; Surya Nagar; Powai West 400079,300,Surya Nagar,4.3,30000
146,EatFit,Powai, Healthy Food;Pizzas;North Indian;Thalis;Biryani;Chinese,"unit no. 7 ; building no.2; wing ""A"" ground floor; wooden boxes manufactures co-op. industrial complex; veer sawarkar marg; park site; vikhroli west; mumbai; maharashtra - 400079",250,Vikhroli West,4.2,25000
147,Biryani Badshah,Vikhroli West, Biryani;Hyderabadi;Andhra;South Indian;North Indian;Mughlai;Kebabs,E-48 Ground Floor Kailash Industrial Complex; Veer Savarkar Road; Park site Vikhroli Mumbai-400079,350,Vikhroli,4.2,35000
148,Roll Bites,Powai, Beverages,SHOP NO 1; Ground floor; Alok Shopping; H.K road; ChaitanyaNagar; Powai; Mumbai-400076,200,Alok Shopping,4,20000
149,Blue Tokai Coffee Roasters,Powai, Beverages,Kailash industrial complex; C/22; Ground floor; Building 2; Near Hiranandani Gardens; Vikhroli; Mumbai,500,Near Hiranandani Gardens,4.5,50000
150,Blue Tokai Coffee Roasters,Powai, Beverages,Kailash industrial complex; C/22; Ground floor; Building 2; Near Hiranandani Gardens; Vikhroli; Mumbai,500,Near Hiranandani Gardens,4.5,50000
151,B For Biryani,Powai, Biryani;North Indian;Kebabs;Chinese;Seafood;Asian;Thai;Mughlai;Indian;Desserts;Tandoor,Shop no 3 opp Mukteshwar Ashram; on Mukteshwar AshramRd ; Tirandaz; Vikhroli West; Mumbai; Maharashtra 400076,250,Tirandaz,3.8,25000
152,KERALA Pothichoru,Vikhroli West, South Indian;Indian,SHOP NO-6 TULSI KUNJ ASHRAM ROAD IIT POWAI MARKET POWAI MUMBAI; Greater Mumbai Ward-S; Greater Mumbai (Maharashtra); - 400076,400,Powai,4,40000
153,Global Foodie,Powai, Chinese;Mexican;Italian;Pan-Asian;Thai;Malaysian;Oriental;Italian-American;Pastas;Burmese,107; Jonquille; Nahar; CHANDIVALI FARM ROAD; ANDHERI EAST MUMBAI,500,Other,4.3,50000
154,KAKORI HOUSE,Marol Saki Naka , Indian,SHOP NO-1-GF-GALA NO-28 SITUATED AT BERNARD MARKET LINK RD SAKINAKA GREATER MUMBAI MAHARASHTRA-400072,400,Kurla,4.1,40000
155,Olio - The Wood Fired Pizzeria,VIKHROLI WEST MUMBAI, Pizzas;Italian,SHOP NO 1; A WING GROUND FLOOR; KAILASH INDUSTRIAL COMPLEX BUILDING NO 2; PLOT NO 1/7 TO 1/11; VEER SAVARKAR MARG; VIKHROLI WEST MUMBAI; Greater Mumbai Ward-S,300,VEER SAVARKAR MARG,5,30000
156,Fat Monk Chinese,Marol Sakinaka, Chinese;Asian;Seafood,Peninsula Grand Hotel; Opposite Sakinaka Metro Station; Andheri Airport Road; Sakinaka; Mumbai,450,Peninsula Grand Hotel,4.1,45000
157,Diva Maharashtracha,Ghatkopar Vikhroli, Indian,C-111; FIRST FLOOR; BUILDING 1; KAILASH VAIBHAV INDUSTRIAL COMPLEX; PARK SIDE ROAD; HMPL SURYA NAGAR; VIKHROLI WEST; MUMBAI-400079,1000,Powai,4.5,100000
158,Chopssticks,Vikhroli West, Indian;Chinese,G-61; Kailash Industrial Complex G Wing; Veer Savarkar Marg  Hiranandani Link Rd; behind Hiranandani Gardens; Vikhroli West; Mumbai; Maharashtra 400079; India,600,Powai,4,60000
159,The Northern Vibe (TNV Momos),Powai, North Indian;Indian;Punjabi;Kebabs;Tandoor;Home Food;Biryani;Chinese;Tibetan;Asian;Mughlai,Shop No. 3; Pammi Niwas; IIT Market; Powai; Mumbai - 400074 Landmark: Near Powai Hospital,400,Landmark: Near Powai Hospital,3.9,40000
